android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.O000000o.O000000o:
android.support.compat.R$styleable -> android.support.O000000o.O000000o$O000000o:
    17:19:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
    23:23:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.net.URL,int,int) -> O000000o
    14:14:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> O000000o
com.bumptech.glide.load.model.file_descriptor.FileDescriptorFileLoader -> com.bumptech.glide.load.O00000o0.O000000o.O000000o:
    42:43:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.file_descriptor.FileDescriptorFileLoader$Factory -> com.bumptech.glide.load.O00000o0.O000000o.O000000o$O000000o:
    25:25:void <init>() -> <init>
    28:28:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> O000000o
    34:34:void teardown() -> O000000o
com.bumptech.glide.load.model.file_descriptor.FileDescriptorModelLoader -> com.bumptech.glide.load.O00000o0.O000000o.O00000Oo:
com.bumptech.glide.load.model.file_descriptor.FileDescriptorResourceLoader -> com.bumptech.glide.load.O00000o0.O000000o.O00000o0:
    41:42:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.file_descriptor.FileDescriptorResourceLoader$Factory -> com.bumptech.glide.load.O00000o0.O000000o.O00000o0$O000000o:
    22:22:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> O000000o
    33:33:void teardown() -> O000000o
com.bumptech.glide.load.model.file_descriptor.FileDescriptorStringLoader -> com.bumptech.glide.load.O00000o0.O000000o.O00000o:
    40:41:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.file_descriptor.FileDescriptorStringLoader$Factory -> com.bumptech.glide.load.O00000o0.O000000o.O00000o$O000000o:
    23:23:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> O000000o
    32:32:void teardown() -> O000000o
com.bumptech.glide.load.model.file_descriptor.FileDescriptorUriLoader -> com.bumptech.glide.load.O00000o0.O000000o.O0000O0o:
    43:44:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    48:48:com.bumptech.glide.load.data.DataFetcher getLocalUriFetcher(android.content.Context,android.net.Uri) -> O000000o
    53:53:com.bumptech.glide.load.data.DataFetcher getAssetPathFetcher(android.content.Context,java.lang.String) -> O000000o
com.bumptech.glide.load.model.file_descriptor.FileDescriptorUriLoader$Factory -> com.bumptech.glide.load.O00000o0.O000000o.O0000O0o$O000000o:
    25:25:void <init>() -> <init>
    28:28:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> O000000o
    35:35:void teardown() -> O000000o
com.bumptech.glide.load.model.stream.HttpUrlGlideUrlLoader -> com.bumptech.glide.load.O00000o0.O00000Oo.O000000o:
    com.bumptech.glide.load.model.ModelCache modelCache -> O000000o
    41:42:void <init>() -> <init>
    44:46:void <init>(com.bumptech.glide.load.model.ModelCache) -> <init>
    51:59:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(com.bumptech.glide.load.model.GlideUrl,int,int) -> O000000o
    19:19:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> O000000o
com.bumptech.glide.load.model.stream.HttpUrlGlideUrlLoader$Factory -> com.bumptech.glide.load.O00000o0.O00000Oo.O000000o$O000000o:
    com.bumptech.glide.load.model.ModelCache modelCache -> O000000o
    26:27:void <init>() -> <init>
    31:31:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> O000000o
    37:37:void teardown() -> O000000o
com.bumptech.glide.load.model.stream.StreamByteArrayLoader -> com.bumptech.glide.load.O00000o0.O00000Oo.O00000Oo:
    java.lang.String id -> O000000o
    21:22:void <init>() -> <init>
    29:31:void <init>(java.lang.String) -> <init>
    35:35:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(byte[],int,int) -> O000000o
    17:17:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> O000000o
com.bumptech.glide.load.model.stream.StreamByteArrayLoader$Factory -> com.bumptech.glide.load.O00000o0.O00000Oo.O00000Oo$O000000o:
    41:41:void <init>() -> <init>
    45:45:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> O000000o
    51:51:void teardown() -> O000000o
com.bumptech.glide.load.model.stream.StreamFileLoader -> com.bumptech.glide.load.O00000o0.O00000Oo.O00000o0:
    40:41:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamFileLoader$Factory -> com.bumptech.glide.load.O00000o0.O00000Oo.O00000o0$O000000o:
    23:23:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> O000000o
    32:32:void teardown() -> O000000o
com.bumptech.glide.load.model.stream.StreamModelLoader -> com.bumptech.glide.load.O00000o0.O00000Oo.O00000o:
com.bumptech.glide.load.model.stream.StreamResourceLoader -> com.bumptech.glide.load.O00000o0.O00000Oo.O0000O0o:
    40:41:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamResourceLoader$Factory -> com.bumptech.glide.load.O00000o0.O00000Oo.O0000O0o$O000000o:
    22:22:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> O000000o
    32:32:void teardown() -> O000000o
com.bumptech.glide.load.model.stream.StreamStringLoader -> com.bumptech.glide.load.O00000o0.O00000Oo.O0000OOo:
    40:41:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamStringLoader$Factory -> com.bumptech.glide.load.O00000o0.O00000Oo.O0000OOo$O000000o:
    23:23:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> O000000o
    32:32:void teardown() -> O000000o
com.bumptech.glide.load.model.stream.StreamUriLoader -> com.bumptech.glide.load.O00000o0.O00000Oo.O0000Oo0:
    46:47:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    51:51:com.bumptech.glide.load.data.DataFetcher getLocalUriFetcher(android.content.Context,android.net.Uri) -> O000000o
    56:56:com.bumptech.glide.load.data.DataFetcher getAssetPathFetcher(android.content.Context,java.lang.String) -> O000000o
com.bumptech.glide.load.model.stream.StreamUriLoader$Factory -> com.bumptech.glide.load.O00000o0.O00000Oo.O0000Oo0$O000000o:
    28:28:void <init>() -> <init>
    32:32:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> O000000o
    38:38:void teardown() -> O000000o
com.bumptech.glide.load.model.stream.StreamUrlLoader -> com.bumptech.glide.load.O00000o0.O00000Oo.O0000Oo:
    37:38:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamUrlLoader$Factory -> com.bumptech.glide.load.O00000o0.O00000Oo.O0000Oo$O000000o:
    24:24:void <init>() -> <init>
    27:27:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> O000000o
    33:33:void teardown() -> O000000o
com.bumptech.glide.load.resource.NullEncoder -> com.bumptech.glide.load.resource.O000000o:
    com.bumptech.glide.load.resource.NullEncoder NULL_ENCODER -> O000000o
    12:12:void <init>() -> <init>
    22:22:com.bumptech.glide.load.Encoder get() -> O00000Oo
    28:28:boolean encode(java.lang.Object,java.io.OutputStream) -> O000000o
    33:33:java.lang.String getId() -> O000000o
    13:13:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.NullResourceEncoder -> com.bumptech.glide.load.resource.O00000Oo:
    com.bumptech.glide.load.resource.NullResourceEncoder NULL_ENCODER -> O000000o
    13:13:void <init>() -> <init>
    23:23:com.bumptech.glide.load.resource.NullResourceEncoder get() -> O00000Oo
    28:28:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream) -> O000000o
    33:33:java.lang.String getId() -> O000000o
    13:13:boolean encode(java.lang.Object,java.io.OutputStream) -> O000000o
    14:14:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.SimpleResource -> com.bumptech.glide.load.resource.O00000o0:
    java.lang.Object data -> O000000o
    15:20:void <init>(java.lang.Object) -> <init>
    24:24:java.lang.Object get() -> O00000Oo
    29:29:int getSize() -> O00000o0
    35:35:void recycle() -> O00000o
com.bumptech.glide.load.resource.UnitTransformation -> com.bumptech.glide.load.resource.O00000o:
    com.bumptech.glide.load.Transformation TRANSFORMATION -> O000000o
    11:11:void <init>() -> <init>
    21:21:com.bumptech.glide.load.resource.UnitTransformation get() -> O00000Oo
    26:26:com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> O000000o
    31:31:java.lang.String getId() -> O000000o
    12:12:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.BitmapDecoder -> com.bumptech.glide.load.resource.bitmap.O000000o:
    java.lang.String getId() -> O000000o
com.bumptech.glide.load.resource.bitmap.BitmapEncoder -> com.bumptech.glide.load.resource.bitmap.O00000Oo:
    android.graphics.Bitmap$CompressFormat compressFormat -> O000000o
    int quality -> O00000Oo
    32:33:void <init>() -> <init>
    35:38:void <init>(android.graphics.Bitmap$CompressFormat,int) -> <init>
    42:51:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream) -> O000000o
    56:56:java.lang.String getId() -> O000000o
    60:65:android.graphics.Bitmap$CompressFormat getFormat(android.graphics.Bitmap) -> O000000o
    25:25:boolean encode(java.lang.Object,java.io.OutputStream) -> O000000o
com.bumptech.glide.load.resource.bitmap.BitmapResource -> com.bumptech.glide.load.resource.bitmap.O00000o0:
    android.graphics.Bitmap bitmap -> O000000o
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> O00000Oo
    24:27:com.bumptech.glide.load.resource.bitmap.BitmapResource obtain(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> O000000o
    31:40:void <init>(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    44:44:android.graphics.Bitmap get() -> O000000o
    49:49:int getSize() -> O00000o0
    54:57:void recycle() -> O00000o
    12:12:java.lang.Object get() -> O00000Oo
com.bumptech.glide.load.resource.bitmap.BitmapTransformation -> com.bumptech.glide.load.resource.bitmap.O00000o:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> O000000o
    41:43:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    47:63:com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> O000000o
    android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> O000000o
com.bumptech.glide.load.resource.bitmap.CenterCrop -> com.bumptech.glide.load.resource.bitmap.O0000O0o:
    21:22:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    28:34:android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> O000000o
    39:39:java.lang.String getId() -> O000000o
com.bumptech.glide.load.resource.bitmap.Downsampler -> com.bumptech.glide.load.resource.bitmap.O0000OOo:
    java.util.Set TYPES_THAT_USE_POOL -> O00000o
    java.util.Queue OPTIONS_QUEUE -> O00000oO
    com.bumptech.glide.load.resource.bitmap.Downsampler AT_LEAST -> O000000o
    com.bumptech.glide.load.resource.bitmap.Downsampler AT_MOST -> O00000Oo
    com.bumptech.glide.load.resource.bitmap.Downsampler NONE -> O00000o0
    26:26:void <init>() -> <init>
    108:179:android.graphics.Bitmap decode(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int,com.bumptech.glide.load.DecodeFormat) -> O000000o
    184:204:int getRoundedSampleSize(int,int,int,int,int) -> O000000o
    211:220:android.graphics.Bitmap downsampleWithSize(com.bumptech.glide.util.MarkEnforcingInputStream,com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int,int,com.bumptech.glide.load.DecodeFormat) -> O000000o
    225:248:boolean shouldUsePool(java.io.InputStream) -> O000000o
    254:278:android.graphics.Bitmap$Config getConfig(java.io.InputStream,com.bumptech.glide.load.DecodeFormat) -> O000000o
    int getSampleSize(int,int,int,int) -> O000000o
    307:310:int[] getDimensions(com.bumptech.glide.util.MarkEnforcingInputStream,com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream,android.graphics.BitmapFactory$Options) -> O000000o
    315:342:android.graphics.Bitmap decodeStream(com.bumptech.glide.util.MarkEnforcingInputStream,com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream,android.graphics.BitmapFactory$Options) -> O00000Oo
    347:350:void setInBitmap(android.graphics.BitmapFactory$Options,android.graphics.Bitmap) -> O000000o
    355:363:android.graphics.BitmapFactory$Options getDefaultOptions() -> O00000Oo
    367:371:void releaseOptions(android.graphics.BitmapFactory$Options) -> O000000o
    375:389:void resetOptions(android.graphics.BitmapFactory$Options) -> O00000Oo
    29:72:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.Downsampler$1 -> com.bumptech.glide.load.resource.bitmap.O0000OOo$1:
    38:38:void <init>() -> <init>
    41:41:int getSampleSize(int,int,int,int) -> O000000o
    46:46:java.lang.String getId() -> O000000o
com.bumptech.glide.load.resource.bitmap.Downsampler$2 -> com.bumptech.glide.load.resource.bitmap.O0000OOo$2:
    54:54:void <init>() -> <init>
    57:60:int getSampleSize(int,int,int,int) -> O000000o
    65:65:java.lang.String getId() -> O000000o
com.bumptech.glide.load.resource.bitmap.Downsampler$3 -> com.bumptech.glide.load.resource.bitmap.O0000OOo$3:
    72:72:void <init>() -> <init>
    75:75:int getSampleSize(int,int,int,int) -> O000000o
    80:80:java.lang.String getId() -> O000000o
com.bumptech.glide.load.resource.bitmap.FileDescriptorBitmapDataLoadProvider -> com.bumptech.glide.load.resource.bitmap.O0000Oo0:
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> O000000o
    com.bumptech.glide.load.resource.bitmap.FileDescriptorBitmapDecoder sourceDecoder -> O00000Oo
    com.bumptech.glide.load.resource.bitmap.BitmapEncoder encoder -> O00000o0
    com.bumptech.glide.load.Encoder sourceEncoder -> O00000o
    27:32:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    36:36:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> O000000o
    41:41:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> O00000Oo
    46:46:com.bumptech.glide.load.Encoder getSourceEncoder() -> O00000o0
    51:51:com.bumptech.glide.load.ResourceEncoder getEncoder() -> O00000o
com.bumptech.glide.load.resource.bitmap.FileDescriptorBitmapDecoder -> com.bumptech.glide.load.resource.bitmap.O0000Oo:
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder bitmapDecoder -> O000000o
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> O00000Oo
    com.bumptech.glide.load.DecodeFormat decodeFormat -> O00000o0
    33:34:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    37:41:void <init>(com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    45:46:com.bumptech.glide.load.engine.Resource decode(android.os.ParcelFileDescriptor,int,int) -> O000000o
    51:51:java.lang.String getId() -> O000000o
    19:19:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> O000000o
com.bumptech.glide.load.resource.bitmap.FitCenter -> com.bumptech.glide.load.resource.bitmap.O0000o00:
    19:20:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    24:24:android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> O000000o
    29:29:java.lang.String getId() -> O000000o
com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable -> com.bumptech.glide.load.resource.bitmap.O0000o0:
    android.graphics.Rect destRect -> O000000o
    int width -> O00000Oo
    int height -> O00000o0
    boolean applyGravity -> O00000o
    boolean mutated -> O00000oO
    com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable$BitmapState state -> O00000oo
    28:29:void <init>(android.content.res.Resources,android.graphics.Bitmap) -> <init>
    20:47:void <init>(android.content.res.Resources,com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable$BitmapState) -> <init>
